,Age,Sex,Job,Credit amount,Duration,cat__free,cat__own,cat__rent
0,67,0,2,1169,6,0,1,0
1,22,1,2,5951,48,0,1,0
2,49,0,1,2096,12,0,1,0
3,45,0,2,7882,42,1,0,0
4,53,0,2,4870,24,1,0,0
5,35,0,1,9055,36,1,0,0
6,53,0,2,2835,24,0,1,0
7,35,0,3,6948,36,0,0,1
8,61,0,1,3059,12,0,1,0
9,28,0,3,5234,30,0,1,0
10,25,1,2,1295,12,0,0,1
11,24,1,2,4308,48,0,0,1
12,22,1,2,1567,12,0,1,0
13,60,0,1,1199,24,0,1,0
14,28,1,2,1403,15,0,0,1
15,32,1,1,1282,24,0,1,0
16,53,0,2,2424,24,0,1,0
17,25,0,2,8072,30,0,1,0
18,44,1,3,12579,24,1,0,0
19,31,0,2,3430,24,0,1,0
20,48,0,2,2134,9,0,1,0
21,44,0,2,2647,6,0,0,1
22,48,0,1,2241,10,0,0,1
23,44,0,2,1804,12,0,1,0
24,26,0,2,2069,10,0,1,0
25,36,0,1,1374,6,0,1,0
26,39,0,1,426,6,0,1,0
27,42,1,2,409,12,0,0,1
28,34,0,2,2415,7,0,1,0
29,63,0,2,6836,60,0,1,0
30,36,0,2,1913,18,0,1,0
31,27,0,2,4020,24,0,1,0
32,30,0,2,5866,18,0,1,0
33,57,0,1,1264,12,0,0,1
34,33,1,3,1474,12,0,1,0
35,25,0,1,4746,45,0,1,0
36,31,0,2,6110,48,1,0,0
37,37,0,2,2100,18,0,1,0
38,37,0,2,1225,10,0,1,0
39,24,0,2,458,9,0,1,0
40,30,0,3,2333,30,0,1,0
41,26,0,2,1158,12,0,1,0
42,44,0,1,6204,18,0,1,0
43,24,0,2,6187,30,0,0,1
44,58,1,1,6143,48,1,0,0
45,35,1,3,1393,11,0,1,0
46,39,0,2,2299,36,0,1,0
47,23,1,0,1352,6,0,0,1
48,39,0,1,7228,11,0,1,0
49,28,1,2,2073,12,0,1,0
50,29,0,1,2333,24,0,1,0
51,30,0,3,5965,27,0,1,0
52,25,0,2,1262,12,0,1,0
53,31,0,2,3378,18,0,1,0
54,57,0,2,2225,36,1,0,0
55,26,0,1,783,6,0,1,0
56,52,0,3,6468,12,0,1,0
57,31,1,2,9566,36,0,1,0
58,23,1,3,1961,18,0,1,0
59,23,1,1,6229,36,0,0,1
60,27,0,2,1391,9,0,1,0
61,50,0,2,1537,15,0,1,0
62,61,0,3,1953,36,1,0,0
63,25,0,2,14421,48,0,1,0
64,26,1,2,3181,24,0,1,0
65,48,0,2,5190,27,0,1,0
66,29,1,2,2171,12,0,1,0
67,22,0,2,1007,12,0,1,0
68,37,0,2,1819,36,1,0,0
69,25,1,2,2394,36,0,1,0
70,30,1,2,8133,36,0,1,0
71,46,0,1,730,7,0,0,1
72,51,0,3,1164,8,1,0,0
73,41,1,1,5954,42,0,1,0
74,40,0,3,1977,36,0,1,0
75,66,0,3,1526,12,1,0,0
76,34,0,2,3965,42,0,1,0
77,51,0,2,4771,11,0,1,0
78,39,0,1,9436,54,0,1,0
79,22,0,2,3832,30,0,1,0
80,44,1,2,5943,24,0,1,0
81,47,0,2,1213,15,0,1,0
82,24,1,1,1568,18,0,0,1
83,58,1,1,1755,24,0,1,0
84,52,0,1,2315,10,0,1,0
85,29,1,3,1412,12,0,1,0
86,27,1,2,1295,18,0,1,0
87,47,0,2,12612,36,1,0,0
88,30,0,3,2249,18,0,1,0
89,28,0,2,1108,12,0,1,0
90,56,0,2,618,12,0,1,0
91,54,0,2,1409,12,0,1,0
92,33,1,1,797,12,0,1,0
93,20,0,2,3617,24,0,0,1
94,54,0,2,1318,12,0,1,0
95,58,0,2,15945,54,0,0,1
96,61,1,2,2012,12,0,1,0
97,34,0,2,2622,18,0,1,0
98,36,0,2,2337,36,0,1,0
99,36,0,3,7057,20,0,0,1
100,41,0,1,1469,24,0,0,1
101,24,0,2,2323,36,0,0,1
102,24,1,2,932,6,0,1,0
103,35,0,2,1919,9,0,0,1
104,26,0,2,2445,12,0,0,1
105,39,0,3,11938,24,0,1,0
106,39,0,3,6458,18,0,1,0
107,32,0,2,6078,12,0,1,0
108,30,1,2,7721,24,0,1,0
109,35,0,2,1410,14,0,1,0
110,31,0,2,1449,6,0,1,0
111,23,1,2,392,15,0,0,1
112,28,0,1,6260,18,0,0,1
113,25,1,2,7855,36,0,1,0
114,35,0,2,1680,12,0,1,0
115,47,0,2,3578,48,0,1,0
116,30,1,3,7174,42,0,1,0
117,27,1,2,2132,10,0,0,1
118,23,1,2,4281,33,0,1,0
119,36,0,3,2366,12,0,1,0
120,25,1,2,1835,21,0,1,0
121,41,1,3,3868,24,0,0,1
122,24,0,1,1768,12,0,0,1
123,63,0,2,781,10,1,0,0
124,27,1,2,1924,18,0,0,1
